Q12409117,http://www.wikidata.org/entity/Q12409117
Q729,http://www.wikidata.org/entity/Q729
Q49297,http://www.wikidata.org/entity/Q49297
Q1350157,http://www.wikidata.org/entity/Q1350157
Q1133076,http://www.wikidata.org/entity/Q1133076
Q1361181,http://www.wikidata.org/entity/Q1361181
Q5098270,http://www.wikidata.org/entity/Q5098270
Q38695,http://www.wikidata.org/entity/Q38695
Q727928,http://www.wikidata.org/entity/Q727928
Q47307,http://www.wikidata.org/entity/Q47307
Q6548306,http://www.wikidata.org/entity/Q6548306
Q1520073,http://www.wikidata.org/entity/Q1520073
Q20443008,http://www.wikidata.org/entity/Q20443008
Q7354827,http://www.wikidata.org/entity/Q7354827
Q4903125,http://www.wikidata.org/entity/Q4903125
Q1581290,http://www.wikidata.org/entity/Q1581290
Q59115,http://www.wikidata.org/entity/Q59115
Q3274976,http://www.wikidata.org/entity/Q3274976
Q6942546,http://www.wikidata.org/entity/Q6942546
Q362,http://www.wikidata.org/entity/Q362
Q662826,http://www.wikidata.org/entity/Q662826
Q1166618,http://www.wikidata.org/entity/Q1166618
Q7691272,http://www.wikidata.org/entity/Q7691272
Q12404438,http://www.wikidata.org/entity/Q12404438
Q170593,http://www.wikidata.org/entity/Q170593
Q483889,http://www.wikidata.org/entity/Q483889
Q752321,http://www.wikidata.org/entity/Q752321
Q3595114,http://www.wikidata.org/entity/Q3595114
Q1187053,http://www.wikidata.org/entity/Q1187053
Q1464369,http://www.wikidata.org/entity/Q1464369
Q1591288,http://www.wikidata.org/entity/Q1591288
Q213369,http://www.wikidata.org/entity/Q213369
Q312,http://www.wikidata.org/entity/Q312
Q79770779,http://www.wikidata.org/entity/Q79770779
Q111972478,http://www.wikidata.org/entity/Q111972478
Q7049102,http://www.wikidata.org/entity/Q7049102
Q157394,http://www.wikidata.org/entity/Q157394
Q556014,http://www.wikidata.org/entity/Q556014
Q102331591,http://www.wikidata.org/entity/Q102331591
Q748,http://www.wikidata.org/entity/Q748
Q2577364,http://www.wikidata.org/entity/Q2577364
Q3099146,http://www.wikidata.org/entity/Q3099146
Q3337126,http://www.wikidata.org/entity/Q3337126
Q1125196,http://www.wikidata.org/entity/Q1125196
Q2140240,http://www.wikidata.org/entity/Q2140240
Q1650727,http://www.wikidata.org/entity/Q1650727
Q7186228,http://www.wikidata.org/entity/Q7186228
Q39809,http://www.wikidata.org/entity/Q39809
Q943453,http://www.wikidata.org/entity/Q943453
Q3344204,http://www.wikidata.org/entity/Q3344204
Q194380,http://www.wikidata.org/entity/Q194380
Q843,http://www.wikidata.org/entity/Q843
Q6199,http://www.wikidata.org/entity/Q6199
Q79037,http://www.wikidata.org/entity/Q79037
Q8078,http://www.wikidata.org/entity/Q8078
Q3059502,http://www.wikidata.org/entity/Q3059502
Q3255011,http://www.wikidata.org/entity/Q3255011
Q746727,http://www.wikidata.org/entity/Q746727
Q188867,http://www.wikidata.org/entity/Q188867
Q174923,http://www.wikidata.org/entity/Q174923
Q143217,http://www.wikidata.org/entity/Q143217
Q2088593,http://www.wikidata.org/entity/Q2088593
Q7569,http://www.wikidata.org/entity/Q7569
Q2556103,http://www.wikidata.org/entity/Q2556103
Q3041865,http://www.wikidata.org/entity/Q3041865
Q506858,http://www.wikidata.org/entity/Q506858
Q34749,http://www.wikidata.org/entity/Q34749
Q874803,http://www.wikidata.org/entity/Q874803
Q39818,http://www.wikidata.org/entity/Q39818
Q1143847,http://www.wikidata.org/entity/Q1143847
Q3096995,http://www.wikidata.org/entity/Q3096995
Q1194365,http://www.wikidata.org/entity/Q1194365
Q8035607,http://www.wikidata.org/entity/Q8035607
Q572901,http://www.wikidata.org/entity/Q572901
Q107542373,http://www.wikidata.org/entity/Q107542373
Q47398,http://www.wikidata.org/entity/Q47398
Q45393,http://www.wikidata.org/entity/Q45393
Q626225,http://www.wikidata.org/entity/Q626225
Q747802,http://www.wikidata.org/entity/Q747802
Q210121,http://www.wikidata.org/entity/Q210121
Q681737,http://www.wikidata.org/entity/Q681737
Q4482,http://www.wikidata.org/entity/Q4482
Q2183341,http://www.wikidata.org/entity/Q2183341
Q3640599,http://www.wikidata.org/entity/Q3640599
Q7643432,http://www.wikidata.org/entity/Q7643432
Q4290,http://www.wikidata.org/entity/Q4290
Q11016,http://www.wikidata.org/entity/Q11016
Q388207,http://www.wikidata.org/entity/Q388207
Q1711400,http://www.wikidata.org/entity/Q1711400
Q6960689,http://www.wikidata.org/entity/Q6960689
Q612024,http://www.wikidata.org/entity/Q612024
Q1568,http://www.wikidata.org/entity/Q1568
Q6497044,http://www.wikidata.org/entity/Q6497044
Q2855609,http://www.wikidata.org/entity/Q2855609
Q638,http://www.wikidata.org/entity/Q638
Q7167,http://www.wikidata.org/entity/Q7167
Q46337,http://www.wikidata.org/entity/Q46337
Q836655,http://www.wikidata.org/entity/Q836655
Q253613,http://www.wikidata.org/entity/Q253613
Q1224999,http://www.wikidata.org/entity/Q1224999
Q3495027,http://www.wikidata.org/entity/Q3495027
Q55738783,http://www.wikidata.org/entity/Q55738783
Q7433672,http://www.wikidata.org/entity/Q7433672
Q7708276,http://www.wikidata.org/entity/Q7708276
Q674530,http://www.wikidata.org/entity/Q674530
Q27172,http://www.wikidata.org/entity/Q27172
Q5883078,http://www.wikidata.org/entity/Q5883078
Q1897671,http://www.wikidata.org/entity/Q1897671
Q86860,http://www.wikidata.org/entity/Q86860
Q1328940,http://www.wikidata.org/entity/Q1328940
Q7958155,http://www.wikidata.org/entity/Q7958155
Q46721,http://www.wikidata.org/entity/Q46721
Q63241849,http://www.wikidata.org/entity/Q63241849
Q1662673,http://www.wikidata.org/entity/Q1662673
Q775169,http://www.wikidata.org/entity/Q775169
Q15706467,http://www.wikidata.org/entity/Q15706467
Q17345318,http://www.wikidata.org/entity/Q17345318
Q192520,http://www.wikidata.org/entity/Q192520
Q27968,http://www.wikidata.org/entity/Q27968
Q3908516,http://www.wikidata.org/entity/Q3908516
Q845648,http://www.wikidata.org/entity/Q845648
Q80994,http://www.wikidata.org/entity/Q80994
Q185529,http://www.wikidata.org/entity/Q185529
Q908604,http://www.wikidata.org/entity/Q908604
Q858517,http://www.wikidata.org/entity/Q858517
Q5465542,http://www.wikidata.org/entity/Q5465542
Q27654,http://www.wikidata.org/entity/Q27654
Q121769,http://www.wikidata.org/entity/Q121769
Q1776053,http://www.wikidata.org/entity/Q1776053
Q1723523,http://www.wikidata.org/entity/Q1723523
Q206287,http://www.wikidata.org/entity/Q206287
Q7432631,http://www.wikidata.org/entity/Q7432631
Q7953,http://www.wikidata.org/entity/Q7953
Q28797,http://www.wikidata.org/entity/Q28797
Q21198,http://www.wikidata.org/entity/Q21198
Q8425,http://www.wikidata.org/entity/Q8425
Q11416,http://www.wikidata.org/entity/Q11416
Q15838173,http://www.wikidata.org/entity/Q15838173
Q108458,http://www.wikidata.org/entity/Q108458
Q63346325,http://www.wikidata.org/entity/Q63346325
Q110275970,http://www.wikidata.org/entity/Q110275970
Q110275985,http://www.wikidata.org/entity/Q110275985
Q1521451,http://www.wikidata.org/entity/Q1521451
Q1366112,http://www.wikidata.org/entity/Q1366112
Q477544,http://www.wikidata.org/entity/Q477544
Q7256340,http://www.wikidata.org/entity/Q7256340
Q80131,http://www.wikidata.org/entity/Q80131
Q1042156,http://www.wikidata.org/entity/Q1042156
Q333247,http://www.wikidata.org/entity/Q333247
Q82604,http://www.wikidata.org/entity/Q82604
Q5895922,http://www.wikidata.org/entity/Q5895922
Q1066582,http://www.wikidata.org/entity/Q1066582
Q4116529,http://www.wikidata.org/entity/Q4116529
Q3306693,http://www.wikidata.org/entity/Q3306693
Q6955,http://www.wikidata.org/entity/Q6955
Q8052,http://www.wikidata.org/entity/Q8052
Q133805,http://www.wikidata.org/entity/Q133805
Q186075,http://www.wikidata.org/entity/Q186075
Q7867,http://www.wikidata.org/entity/Q7867
Q112325254,http://www.wikidata.org/entity/Q112325254
Q78994,http://www.wikidata.org/entity/Q78994
Q1194480,http://www.wikidata.org/entity/Q1194480
Q2999042,http://www.wikidata.org/entity/Q2999042
Q9263563,http://www.wikidata.org/entity/Q9263563
Q215616,http://www.wikidata.org/entity/Q215616
Q223638,http://www.wikidata.org/entity/Q223638
Q3131713,http://www.wikidata.org/entity/Q3131713
Q4034405,http://www.wikidata.org/entity/Q4034405
Q55611959,http://www.wikidata.org/entity/Q55611959
Q11401,http://www.wikidata.org/entity/Q11401
Q22649,http://www.wikidata.org/entity/Q22649
Q34726,http://www.wikidata.org/entity/Q34726
Q275242,http://www.wikidata.org/entity/Q275242
Q1211427,http://www.wikidata.org/entity/Q1211427
Q1133657,http://www.wikidata.org/entity/Q1133657
Q835649,http://www.wikidata.org/entity/Q835649
Q267591,http://www.wikidata.org/entity/Q267591
Q2308254,http://www.wikidata.org/entity/Q2308254
Q4769616,http://www.wikidata.org/entity/Q4769616
Q460214,http://www.wikidata.org/entity/Q460214
Q783287,http://www.wikidata.org/entity/Q783287
Q3362516,http://www.wikidata.org/entity/Q3362516
Q7502092,http://www.wikidata.org/entity/Q7502092
Q1033810,http://www.wikidata.org/entity/Q1033810
Q6119667,http://www.wikidata.org/entity/Q6119667
Q1107,http://www.wikidata.org/entity/Q1107
Q82375,http://www.wikidata.org/entity/Q82375
Q31207,http://www.wikidata.org/entity/Q31207
Q159535,http://www.wikidata.org/entity/Q159535
Q170931,http://www.wikidata.org/entity/Q170931
Q134307,http://www.wikidata.org/entity/Q134307
Q82386,http://www.wikidata.org/entity/Q82386
Q16917,http://www.wikidata.org/entity/Q16917
Q201424,http://www.wikidata.org/entity/Q201424
Q877342,http://www.wikidata.org/entity/Q877342
Q352904,http://www.wikidata.org/entity/Q352904
Q1033640,http://www.wikidata.org/entity/Q1033640
Q5118086,http://www.wikidata.org/entity/Q5118086
Q2005755,http://www.wikidata.org/entity/Q2005755
Q3304749,http://www.wikidata.org/entity/Q3304749
Q3304753,http://www.wikidata.org/entity/Q3304753
Q6060520,http://www.wikidata.org/entity/Q6060520
Q11396323,http://www.wikidata.org/entity/Q11396323
Q4743915,http://www.wikidata.org/entity/Q4743915
Q11455429,http://www.wikidata.org/entity/Q11455429
Q11637452,http://www.wikidata.org/entity/Q11637452
Q7228468,http://www.wikidata.org/entity/Q7228468
Q98526239,http://www.wikidata.org/entity/Q98526239
Q889,http://www.wikidata.org/entity/Q889
Q2368408,http://www.wikidata.org/entity/Q2368408
Q219611,http://www.wikidata.org/entity/Q219611
Q26553,http://www.wikidata.org/entity/Q26553
Q225140,http://www.wikidata.org/entity/Q225140
Q3179173,http://www.wikidata.org/entity/Q3179173
Q891382,http://www.wikidata.org/entity/Q891382
Q1139378,http://www.wikidata.org/entity/Q1139378
Q15673106,http://www.wikidata.org/entity/Q15673106
Q7830544,http://www.wikidata.org/entity/Q7830544
Q49389,http://www.wikidata.org/entity/Q49389
Q38848,http://www.wikidata.org/entity/Q38848
Q1411476,http://www.wikidata.org/entity/Q1411476
Q2497655,http://www.wikidata.org/entity/Q2497655
Q631163,http://www.wikidata.org/entity/Q631163
Q133908,http://www.wikidata.org/entity/Q133908
Q4380197,http://www.wikidata.org/entity/Q4380197
Q5135744,http://www.wikidata.org/entity/Q5135744
Q922203,http://www.wikidata.org/entity/Q922203
Q336059,http://www.wikidata.org/entity/Q336059
Q842256,http://www.wikidata.org/entity/Q842256
Q66744724,http://www.wikidata.org/entity/Q66744724
Q930910,http://www.wikidata.org/entity/Q930910
Q2122677,http://www.wikidata.org/entity/Q2122677
Q49848,http://www.wikidata.org/entity/Q49848
Q182832,http://www.wikidata.org/entity/Q182832
Q491679,http://www.wikidata.org/entity/Q491679
Q61509,http://www.wikidata.org/entity/Q61509
Q56313250,http://www.wikidata.org/entity/Q56313250
Q939935,http://www.wikidata.org/entity/Q939935
Q35798,http://www.wikidata.org/entity/Q35798
Q11611056,http://www.wikidata.org/entity/Q11611056
Q104177180,http://www.wikidata.org/entity/Q104177180
Q664112,http://www.wikidata.org/entity/Q664112
Q7362392,http://www.wikidata.org/entity/Q7362392
Q645928,http://www.wikidata.org/entity/Q645928
Q5287,http://www.wikidata.org/entity/Q5287
Q1497584,http://www.wikidata.org/entity/Q1497584
Q289,http://www.wikidata.org/entity/Q289
Q1122677,http://www.wikidata.org/entity/Q1122677
Q50637,http://www.wikidata.org/entity/Q50637
Q11907725,http://www.wikidata.org/entity/Q11907725
Q229150,http://www.wikidata.org/entity/Q229150
Q1246128,http://www.wikidata.org/entity/Q1246128
Q15890340,http://www.wikidata.org/entity/Q15890340
Q319221,http://www.wikidata.org/entity/Q319221
Q219559,http://www.wikidata.org/entity/Q219559
Q1993117,http://www.wikidata.org/entity/Q1993117
Q15286013,http://www.wikidata.org/entity/Q15286013
Q16519334,http://www.wikidata.org/entity/Q16519334
Q30283396,http://www.wikidata.org/entity/Q30283396
Q8,http://www.wikidata.org/entity/Q8
Q1136545,http://www.wikidata.org/entity/Q1136545
Q1991869,http://www.wikidata.org/entity/Q1991869
Q1039099,http://www.wikidata.org/entity/Q1039099
Q16517472,http://www.wikidata.org/entity/Q16517472
Q115983268,http://www.wikidata.org/entity/Q115983268
Q1091366,http://www.wikidata.org/entity/Q1091366
Q13855779,http://www.wikidata.org/entity/Q13855779
Q15253354,http://www.wikidata.org/entity/Q15253354
Q1368848,http://www.wikidata.org/entity/Q1368848
Q51640,http://www.wikidata.org/entity/Q51640
Q11816927,http://www.wikidata.org/entity/Q11816927
Q7310,http://www.wikidata.org/entity/Q7310
Q1864294,http://www.wikidata.org/entity/Q1864294
Q780605,http://www.wikidata.org/entity/Q780605
Q159810,http://www.wikidata.org/entity/Q159810
Q4797221,http://www.wikidata.org/entity/Q4797221
Q1425683,http://www.wikidata.org/entity/Q1425683
Q11968335,http://www.wikidata.org/entity/Q11968335
Q5146094,http://www.wikidata.org/entity/Q5146094
Q20521982,http://www.wikidata.org/entity/Q20521982
Q6038556,http://www.wikidata.org/entity/Q6038556
Q8096,http://www.wikidata.org/entity/Q8096
Q6025203,http://www.wikidata.org/entity/Q6025203
Q131272,http://www.wikidata.org/entity/Q131272
Q1440451,http://www.wikidata.org/entity/Q1440451
Q1640439,http://www.wikidata.org/entity/Q1640439
Q111972495,http://www.wikidata.org/entity/Q111972495
Q119796181,http://www.wikidata.org/entity/Q119796181
Q112754,http://www.wikidata.org/entity/Q112754
Q183770,http://www.wikidata.org/entity/Q183770
Q179274,http://www.wikidata.org/entity/Q179274
Q395321,http://www.wikidata.org/entity/Q395321
Q835023,http://www.wikidata.org/entity/Q835023
Q1146335,http://www.wikidata.org/entity/Q1146335
Q558929,http://www.wikidata.org/entity/Q558929
Q2140453,http://www.wikidata.org/entity/Q2140453
Q1472357,http://www.wikidata.org/entity/Q1472357
Q1366370,http://www.wikidata.org/entity/Q1366370
Q1769139,http://www.wikidata.org/entity/Q1769139
Q4914887,http://www.wikidata.org/entity/Q4914887
Q6864891,http://www.wikidata.org/entity/Q6864891
Q12227670,http://www.wikidata.org/entity/Q12227670
Q12199141,http://www.wikidata.org/entity/Q12199141
Q68200780,http://www.wikidata.org/entity/Q68200780
Q70328030,http://www.wikidata.org/entity/Q70328030
Q855726,http://www.wikidata.org/entity/Q855726
Q12410756,http://www.wikidata.org/entity/Q12410756
Q267628,http://www.wikidata.org/entity/Q267628
Q471839,http://www.wikidata.org/entity/Q471839
Q109440882,http://www.wikidata.org/entity/Q109440882
Q2883183,http://www.wikidata.org/entity/Q2883183
Q3326349,http://www.wikidata.org/entity/Q3326349
Q5778924,http://www.wikidata.org/entity/Q5778924
Q7553,http://www.wikidata.org/entity/Q7553
Q1982799,http://www.wikidata.org/entity/Q1982799
Q2427245,http://www.wikidata.org/entity/Q2427245
Q4369740,http://www.wikidata.org/entity/Q4369740
Q729546,http://www.wikidata.org/entity/Q729546
Q170207,http://www.wikidata.org/entity/Q170207
Q234764,http://www.wikidata.org/entity/Q234764
Q910109,http://www.wikidata.org/entity/Q910109
Q6634083,http://www.wikidata.org/entity/Q6634083
Q104843341,http://www.wikidata.org/entity/Q104843341
Q107356803,http://www.wikidata.org/entity/Q107356803
Q441,http://www.wikidata.org/entity/Q441
Q599558,http://www.wikidata.org/entity/Q599558
Q3310776,http://www.wikidata.org/entity/Q3310776
Q145806,http://www.wikidata.org/entity/Q145806
Q104783349,http://www.wikidata.org/entity/Q104783349
Q1280802,http://www.wikidata.org/entity/Q1280802
Q2128336,http://www.wikidata.org/entity/Q2128336
Q10493645,http://www.wikidata.org/entity/Q10493645
Q73270296,http://www.wikidata.org/entity/Q73270296
Q111278985,http://www.wikidata.org/entity/Q111278985
Q235858,http://www.wikidata.org/entity/Q235858
Q6139660,http://www.wikidata.org/entity/Q6139660
Q6165240,http://www.wikidata.org/entity/Q6165240
Q2864737,http://www.wikidata.org/entity/Q2864737
Q2891671,http://www.wikidata.org/entity/Q2891671
Q22025254,http://www.wikidata.org/entity/Q22025254
Q833590,http://www.wikidata.org/entity/Q833590
Q26707637,http://www.wikidata.org/entity/Q26707637
Q1207360,http://www.wikidata.org/entity/Q1207360
Q43013,http://www.wikidata.org/entity/Q43013
Q191067,http://www.wikidata.org/entity/Q191067
Q1050848,http://www.wikidata.org/entity/Q1050848
Q124761,http://www.wikidata.org/entity/Q124761
Q2646388,http://www.wikidata.org/entity/Q2646388
Q5790162,http://www.wikidata.org/entity/Q5790162
Q11825891,http://www.wikidata.org/entity/Q11825891
Q171201,http://www.wikidata.org/entity/Q171201
Q230768,http://www.wikidata.org/entity/Q230768
Q208145,http://www.wikidata.org/entity/Q208145
Q1423208,http://www.wikidata.org/entity/Q1423208
Q439072,http://www.wikidata.org/entity/Q439072
Q1669589,http://www.wikidata.org/entity/Q1669589
Q6949160,http://www.wikidata.org/entity/Q6949160
Q59908,http://www.wikidata.org/entity/Q59908
Q213121,http://www.wikidata.org/entity/Q213121
Q7561196,http://www.wikidata.org/entity/Q7561196
Q1063286,http://www.wikidata.org/entity/Q1063286
Q2059703,http://www.wikidata.org/entity/Q2059703
Q747381,http://www.wikidata.org/entity/Q747381
Q56239988,http://www.wikidata.org/entity/Q56239988
Q3482281,http://www.wikidata.org/entity/Q3482281
Q6452410,http://www.wikidata.org/entity/Q6452410
Q70600066,http://www.wikidata.org/entity/Q70600066
Q7267789,http://www.wikidata.org/entity/Q7267789
Q10752663,http://www.wikidata.org/entity/Q10752663
Q3002431,http://www.wikidata.org/entity/Q3002431
Q3401112,http://www.wikidata.org/entity/Q3401112
Q11483816,http://www.wikidata.org/entity/Q11483816
Q1401605,http://www.wikidata.org/entity/Q1401605
Q105809369,http://www.wikidata.org/entity/Q105809369
Q106095290,http://www.wikidata.org/entity/Q106095290
Q2106021,http://www.wikidata.org/entity/Q2106021
Q930383,http://www.wikidata.org/entity/Q930383
Q6000589,http://www.wikidata.org/entity/Q6000589
Q914229,http://www.wikidata.org/entity/Q914229
Q261636,http://www.wikidata.org/entity/Q261636
Q1383821,http://www.wikidata.org/entity/Q1383821
Q3401107,http://www.wikidata.org/entity/Q3401107
Q627603,http://www.wikidata.org/entity/Q627603
Q3928506,http://www.wikidata.org/entity/Q3928506
Q8380731,http://www.wikidata.org/entity/Q8380731
Q86730311,http://www.wikidata.org/entity/Q86730311
Q193104,http://www.wikidata.org/entity/Q193104
Q2910675,http://www.wikidata.org/entity/Q2910675
Q3536740,http://www.wikidata.org/entity/Q3536740
Q1057179,http://www.wikidata.org/entity/Q1057179
Q17370328,http://www.wikidata.org/entity/Q17370328
Q5447211,http://www.wikidata.org/entity/Q5447211
Q9378549,http://www.wikidata.org/entity/Q9378549
Q1126051,http://www.wikidata.org/entity/Q1126051
Q1684811,http://www.wikidata.org/entity/Q1684811
Q3032156,http://www.wikidata.org/entity/Q3032156
Q69349998,http://www.wikidata.org/entity/Q69349998
Q102932,http://www.wikidata.org/entity/Q102932
Q201788,http://www.wikidata.org/entity/Q201788
Q873000,http://www.wikidata.org/entity/Q873000
Q646754,http://www.wikidata.org/entity/Q646754
Q1338914,http://www.wikidata.org/entity/Q1338914
Q2000136,http://www.wikidata.org/entity/Q2000136
Q4202018,http://www.wikidata.org/entity/Q4202018
Q1257444,http://www.wikidata.org/entity/Q1257444
Q4230425,http://www.wikidata.org/entity/Q4230425
Q7308029,http://www.wikidata.org/entity/Q7308029
Q12818349,http://www.wikidata.org/entity/Q12818349
Q90709673,http://www.wikidata.org/entity/Q90709673
Q3527558,http://www.wikidata.org/entity/Q3527558
Q11399,http://www.wikidata.org/entity/Q11399
Q61744282,http://www.wikidata.org/entity/Q61744282
Q5263804,http://www.wikidata.org/entity/Q5263804
Q858157,http://www.wikidata.org/entity/Q858157
Q521983,http://www.wikidata.org/entity/Q521983
Q1132324,http://www.wikidata.org/entity/Q1132324
Q943929,http://www.wikidata.org/entity/Q943929
Q55594100,http://www.wikidata.org/entity/Q55594100
Q109045359,http://www.wikidata.org/entity/Q109045359
Q650175,http://www.wikidata.org/entity/Q650175
Q262533,http://www.wikidata.org/entity/Q262533
Q96706344,http://www.wikidata.org/entity/Q96706344
Q12075815,http://www.wikidata.org/entity/Q12075815
Q4816536,http://www.wikidata.org/entity/Q4816536
Q3561987,http://www.wikidata.org/entity/Q3561987
Q1047433,http://www.wikidata.org/entity/Q1047433
Q12114388,http://www.wikidata.org/entity/Q12114388
Q1551978,http://www.wikidata.org/entity/Q1551978
Q3290744,http://www.wikidata.org/entity/Q3290744
Q15141535,http://www.wikidata.org/entity/Q15141535
Q2137795,http://www.wikidata.org/entity/Q2137795
Q5528690,http://www.wikidata.org/entity/Q5528690
Q3602186,http://www.wikidata.org/entity/Q3602186
Q37853,http://www.wikidata.org/entity/Q37853
Q2278308,http://www.wikidata.org/entity/Q2278308
Q10283140,http://www.wikidata.org/entity/Q10283140
Q846742,http://www.wikidata.org/entity/Q846742
Q5814190,http://www.wikidata.org/entity/Q5814190
Q37038,http://www.wikidata.org/entity/Q37038
Q219239,http://www.wikidata.org/entity/Q219239
Q596594,http://www.wikidata.org/entity/Q596594
Q35277,http://www.wikidata.org/entity/Q35277
Q250233,http://www.wikidata.org/entity/Q250233
Q5977111,http://www.wikidata.org/entity/Q5977111
Q41298,http://www.wikidata.org/entity/Q41298
Q48324,http://www.wikidata.org/entity/Q48324
Q93288,http://www.wikidata.org/entity/Q93288
Q1683266,http://www.wikidata.org/entity/Q1683266
Q20852,http://www.wikidata.org/entity/Q20852
Q1059134,http://www.wikidata.org/entity/Q1059134
Q2558132,http://www.wikidata.org/entity/Q2558132
Q192624,http://www.wikidata.org/entity/Q192624
Q7578116,http://www.wikidata.org/entity/Q7578116
Q11356864,http://www.wikidata.org/entity/Q11356864
Q6732876,http://www.wikidata.org/entity/Q6732876
Q840400,http://www.wikidata.org/entity/Q840400
Q3196335,http://www.wikidata.org/entity/Q3196335
Q20225034,http://www.wikidata.org/entity/Q20225034
Q11282935,http://www.wikidata.org/entity/Q11282935
Q11446810,http://www.wikidata.org/entity/Q11446810
Q11748889,http://www.wikidata.org/entity/Q11748889
Q4384741,http://www.wikidata.org/entity/Q4384741
Q5001430,http://www.wikidata.org/entity/Q5001430
Q32059,http://www.wikidata.org/entity/Q32059
Q172980,http://www.wikidata.org/entity/Q172980
Q836950,http://www.wikidata.org/entity/Q836950
Q785479,http://www.wikidata.org/entity/Q785479
Q43290,http://www.wikidata.org/entity/Q43290
Q120200,http://www.wikidata.org/entity/Q120200
Q850950,http://www.wikidata.org/entity/Q850950
Q895087,http://www.wikidata.org/entity/Q895087
Q15283869,http://www.wikidata.org/entity/Q15283869
Q1236219,http://www.wikidata.org/entity/Q1236219
Q3305034,http://www.wikidata.org/entity/Q3305034
Q570948,http://www.wikidata.org/entity/Q570948
Q98149704,http://www.wikidata.org/entity/Q98149704
Q87167,http://www.wikidata.org/entity/Q87167
Q103076,http://www.wikidata.org/entity/Q103076
Q380313,http://www.wikidata.org/entity/Q380313
Q823571,http://www.wikidata.org/entity/Q823571
Q873506,http://www.wikidata.org/entity/Q873506
Q2910464,http://www.wikidata.org/entity/Q2910464
Q3691017,http://www.wikidata.org/entity/Q3691017
Q1711593,http://www.wikidata.org/entity/Q1711593
Q21598767,http://www.wikidata.org/entity/Q21598767
Q178659,http://www.wikidata.org/entity/Q178659
Q1310296,http://www.wikidata.org/entity/Q1310296
Q18336,http://www.wikidata.org/entity/Q18336
Q131138,http://www.wikidata.org/entity/Q131138
Q19389637,http://www.wikidata.org/entity/Q19389637
Q191163,http://www.wikidata.org/entity/Q191163
Q190539,http://www.wikidata.org/entity/Q190539
Q170201,http://www.wikidata.org/entity/Q170201
Q28146577,http://www.wikidata.org/entity/Q28146577
Q201571,http://www.wikidata.org/entity/Q201571
Q43266,http://www.wikidata.org/entity/Q43266
Q15806966,http://www.wikidata.org/entity/Q15806966
Q17134316,http://www.wikidata.org/entity/Q17134316
Q11835431,http://www.wikidata.org/entity/Q11835431
Q743934,http://www.wikidata.org/entity/Q743934
Q3303205,http://www.wikidata.org/entity/Q3303205
Q838795,http://www.wikidata.org/entity/Q838795
Q224700,http://www.wikidata.org/entity/Q224700
Q1663071,http://www.wikidata.org/entity/Q1663071
Q26271743,http://www.wikidata.org/entity/Q26271743
Q134435,http://www.wikidata.org/entity/Q134435
Q1224346,http://www.wikidata.org/entity/Q1224346
Q697279,http://www.wikidata.org/entity/Q697279
Q217191,http://www.wikidata.org/entity/Q217191
Q1266946,http://www.wikidata.org/entity/Q1266946
Q2920921,http://www.wikidata.org/entity/Q2920921
Q1440453,http://www.wikidata.org/entity/Q1440453
Q161414,http://www.wikidata.org/entity/Q161414
Q2699662,http://www.wikidata.org/entity/Q2699662
Q3771738,http://www.wikidata.org/entity/Q3771738
Q5123555,http://www.wikidata.org/entity/Q5123555
Q5035283,http://www.wikidata.org/entity/Q5035283
Q23407,http://www.wikidata.org/entity/Q23407
Q7787,http://www.wikidata.org/entity/Q7787
Q47054,http://www.wikidata.org/entity/Q47054
Q147638,http://www.wikidata.org/entity/Q147638
Q2043282,http://www.wikidata.org/entity/Q2043282
Q1745141,http://www.wikidata.org/entity/Q1745141
Q46952,http://www.wikidata.org/entity/Q46952
Q1194583,http://www.wikidata.org/entity/Q1194583
Q179310,http://www.wikidata.org/entity/Q179310
Q859161,http://www.wikidata.org/entity/Q859161
Q12075100,http://www.wikidata.org/entity/Q12075100
Q7361853,http://www.wikidata.org/entity/Q7361853
Q969663,http://www.wikidata.org/entity/Q969663
Q16854678,http://www.wikidata.org/entity/Q16854678
Q11032,http://www.wikidata.org/entity/Q11032
Q3681519,http://www.wikidata.org/entity/Q3681519
Q42515,http://www.wikidata.org/entity/Q42515
Q1580216,http://www.wikidata.org/entity/Q1580216
Q1187167,http://www.wikidata.org/entity/Q1187167
Q1358138,http://www.wikidata.org/entity/Q1358138
Q3906966,http://www.wikidata.org/entity/Q3906966
Q914223,http://www.wikidata.org/entity/Q914223
Q1841,http://www.wikidata.org/entity/Q1841
Q4164344,http://www.wikidata.org/entity/Q4164344
Q11637956,http://www.wikidata.org/entity/Q11637956
Q50641,http://www.wikidata.org/entity/Q50641
Q47844,http://www.wikidata.org/entity/Q47844
Q19879550,http://www.wikidata.org/entity/Q19879550
Q28136925,http://www.wikidata.org/entity/Q28136925
Q685935,http://www.wikidata.org/entity/Q685935
Q114375,http://www.wikidata.org/entity/Q114375
Q732577,http://www.wikidata.org/entity/Q732577
Q820655,http://www.wikidata.org/entity/Q820655
Q6805623,http://www.wikidata.org/entity/Q6805623
Q849697,http://www.wikidata.org/entity/Q849697
Q1783585,http://www.wikidata.org/entity/Q1783585
Q3355475,http://www.wikidata.org/entity/Q3355475
Q25384059,http://www.wikidata.org/entity/Q25384059
Q27670585,http://www.wikidata.org/entity/Q27670585
Q2762504,http://www.wikidata.org/entity/Q2762504
