licence_id,licence_name
http://sws.ifi.uio.no/data/npd-v2/licence/5463724,533
http://sws.ifi.uio.no/data/npd-v2/licence/5463753,534
http://sws.ifi.uio.no/data/npd-v2/licence/5463791,535
http://sws.ifi.uio.no/data/npd-v2/licence/5463820,536
http://sws.ifi.uio.no/data/npd-v2/licence/5463849,537
http://sws.ifi.uio.no/data/npd-v2/licence/5467035,102 C
http://sws.ifi.uio.no/data/npd-v2/licence/5479914,169 C
http://sws.ifi.uio.no/data/npd-v2/licence/5480294,538
http://sws.ifi.uio.no/data/npd-v2/licence/5488531,019 D
http://sws.ifi.uio.no/data/npd-v2/licence/5488567,299 B
http://sws.ifi.uio.no/data/npd-v2/licence/5500999,038 D
http://sws.ifi.uio.no/data/npd-v2/licence/853671,037 C
http://sws.ifi.uio.no/data/npd-v2/licence/90914,114 C
http://sws.ifi.uio.no/data/npd-v2/licence/917266,001 B
http://sws.ifi.uio.no/data/npd-v2/licence/917344,027 B
http://sws.ifi.uio.no/data/npd-v2/licence/917484,028 B
